P_SEQ,M_SEQ,M_NAME,A_SEQ,A_NAME,A_UNIT,A_PRICE,P_YEAR_MONTH,ADD_COL,P_DATE,M_TYPE_CODE,M_TYPE_NAME,M_GU_CODE,M_GU_NAME
568809,74,�̸�Ʈ �սʸ���,306,"��(�Ű�, 600g)",1��,2480,14-Feb,,2014-02-25,2,������Ʈ,200000,������
568810,74,�̸�Ʈ �սʸ���,125,����(����),1����(2kg),1180,14-Feb,,2014-02-25,2,������Ʈ,200000,������
568811,74,�̸�Ʈ �սʸ���,25,��,1��,1080,14-Feb,1.5,2014-02-25,2,������Ʈ,200000,������
568812,74,�̸�Ʈ �սʸ���,309,����(1.5kg��),1.5kg,3980,14-Feb,1.8 kg,2014-02-25,2,������Ʈ,200000,������
568813,74,�̸�Ʈ �սʸ���,23,����,100g,1180,14-Feb,,2014-02-25,2,������Ʈ,200000,������
568814,74,�̸�Ʈ �սʸ���,311,����(�ٴٱ�),1��,1061,14-Feb,4�� 4250,2014-02-25,2,������Ʈ,200000,������
568815,74,�̸�Ʈ �սʸ���,119,ȣ��(��ť������),1��,1880,14-Feb,,2014-02-25,2,������Ʈ,200000,������
568816,74,�̸�Ʈ �սʸ���,58,"�����(�ѿ�,�Ұ���)",600g,22800,14-Feb, 100g  3800,2014-02-25,2,������Ʈ,200000,������
568817,74,�̸�Ʈ �սʸ���,52,��������(����),600g,10080,14-Feb,100g 1680,2014-02-25,2,������Ʈ,200000,������
568818,74,�̸�Ʈ �սʸ���,18,�߰���,1����(600g�̻�),5850,14-Feb,1000g �̻�  ,2014-02-25,2,������Ʈ,200000,������
568819,74,�̸�Ʈ �սʸ���,171,�ް�(Ư��),10��,2950,14-Feb,10  2950,2014-02-25,2,������Ʈ,200000,������
568820,74,�̸�Ʈ �սʸ���,314,"�õ�������(20cm,����)",1����,1980,14-Feb,,2014-02-25,2,������Ʈ,200000,������
568821,74,�̸�Ʈ �սʸ���,152,"����(���þ�,�õ�)",1����,3800,14-Feb,���þ�,2014-02-25,2,������Ʈ,200000,������
568822,74,�̸�Ʈ �սʸ���,253,��¡��,1����,2750,14-Feb,2  ���� 5500,2014-02-25,2,������Ʈ,200000,������
568823,74,�̸�Ʈ �սʸ���,316,"�����(30cm,����)",1����(20cm),3980,14-Feb,����  ,2014-02-25,2,������Ʈ,200000,������
569431,202,���ν���,305,"���(�λ�, 300g)",1��,1200,14-Feb,������,2014-02-26,1,�������,530000,���α�
569432,202,���ν���,306,"��(�Ű�, 600g)",1��,2500,14-Feb,�Ű�,2014-02-26,1,�������,530000,���α�
569433,202,���ν���,307,����(2.5~3kg),1����,1500,14-Feb,������,2014-02-26,1,�������,530000,���α�
569434,202,���ν���,308,��(1kg),1��,800,14-Feb,������,2014-02-26,1,�������,530000,���α�
569435,202,���ν���,272,����(������),1��,2000,14-Feb,������,2014-02-26,1,�������,530000,���α�
569436,202,���ν���,310,����(100g),100g,500,14-Feb,������,2014-02-26,1,�������,530000,���α�
569437,202,���ν���,311,����(�ٴٱ�),1��,700,14-Feb,������,2014-02-26,1,�������,530000,���α�
569438,202,���ν���,312,��ȣ��,1��,1500,14-Feb,������,2014-02-26,1,�������,530000,���α�
569439,202,���ν���,58,"�����(�ѿ�,�Ұ���)",600g,22000,14-Feb,������õ,2014-02-26,1,�������,530000,���α�
569440,202,���ν���,202,��������(������),600g,12500,14-Feb,������õ,2014-02-26,1,�������,530000,���α�
569441,202,���ν���,283,�߰���(����),1����,5000,14-Feb,������,2014-02-26,1,�������,530000,���α�
569442,202,���ν���,181,�ް�(�ն�),10��,1700,14-Feb,������,2014-02-26,1,�������,530000,���α�
569443,202,���ν���,260,"����(�õ�,���Ի�)",1����[20cm],2000,14-Feb,������,2014-02-26,1,�������,530000,���α�
569444,202,���ν���,152,"����(���þ�,�õ�)",1����[45cm],1700,14-Feb,,2014-02-26,1,�������,530000,���α�
569445,202,���ν���,254,"��¡��(����,����)",1����[25cm],2000,14-Feb,,2014-02-26,1,�������,530000,���α�
569446,202,���ν���,266,"�����(����,����)",1����[25cm],2500,14-Feb,,2014-02-26,1,�������,530000,���α�
569447,109,��ô�ٸ�����,305,"���(�λ�, 300g)",1��,1200,14-Feb,������,2014-02-26,1,�������,530000,���α�
569448,109,��ô�ٸ�����,306,"��(�Ű�, 600g)",1��,3000,14-Feb,�Ű�,2014-02-26,1,�������,530000,���α�
569449,109,��ô�ٸ�����,307,����(2.5~3kg),1����,1500,14-Feb,������,2014-02-26,1,�������,530000,���α�
569450,109,��ô�ٸ�����,308,��(1kg),1��,1000,14-Feb,������,2014-02-26,1,�������,530000,���α�
569451,109,��ô�ٸ�����,272,����(������),1��,2500,14-Feb,������,2014-02-26,1,�������,530000,���α�
569452,109,��ô�ٸ�����,310,����(100g),100g,500,14-Feb,������,2014-02-26,1,�������,530000,���α�
569453,109,��ô�ٸ�����,311,����(�ٴٱ�),1��,700,14-Feb,������,2014-02-26,1,�������,530000,���α�
569454,109,��ô�ٸ�����,312,��ȣ��,1��,1500,14-Feb,������,2014-02-26,1,�������,530000,���α�
569455,109,��ô�ٸ�����,58,"�����(�ѿ�,�Ұ���)",600g,13800,14-Feb,��������,2014-02-26,1,�������,530000,���α�
569456,109,��ô�ٸ�����,202,��������(������),600g,9800,14-Feb,��������,2014-02-26,1,�������,530000,���α�
569457,109,��ô�ٸ�����,283,�߰���(����),1����,5000,14-Feb,������,2014-02-26,1,�������,530000,���α�
569458,109,��ô�ٸ�����,181,�ް�(�ն�),10��,1900,14-Feb,������,2014-02-26,1,�������,530000,���α�
569459,109,��ô�ٸ�����,260,"����(�õ�,���Ի�)",1����[20cm],2000,14-Feb,�μ�����,2014-02-26,1,�������,530000,���α�
569460,109,��ô�ٸ�����,152,"����(���þ�,�õ�)",1����[45cm],1800,14-Feb,,2014-02-26,1,�������,530000,���α�
569461,109,��ô�ٸ�����,254,"��¡��(����,����)",1����[25cm],2000,14-Feb,,2014-02-26,1,�������,530000,���α�
569462,109,��ô�ٸ�����,266,"�����(����,����)",1����[25cm],2500,14-Feb,,2014-02-26,1,�������,530000,���α�
569463,112,�ְ��ȭ��,305,"���(�λ�, 300g)",1��,1200,14-Feb,"������ ,�λ�",2014-02-26,2,������Ʈ,530000,���α�
569464,112,�ְ��ȭ��,306,"��(�Ű�, 600g)",1��,4000,14-Feb,������.�Ű�,2014-02-26,2,������Ʈ,530000,���α�
569465,112,�ְ��ȭ��,307,����(2.5~3kg),1����,2290,14-Feb,������,2014-02-26,2,������Ʈ,530000,���α�
569466,112,�ְ��ȭ��,308,��(1kg),1��,990,14-Feb,������(����),2014-02-26,2,������Ʈ,530000,���α�
569467,112,�ְ��ȭ��,24,����,1��,3990,14-Feb,������(��),2014-02-26,2,������Ʈ,530000,���α�
569468,112,�ְ��ȭ��,23,����,150g,1490,14-Feb,������,2014-02-26,2,������Ʈ,530000,���α�
569469,112,�ְ��ȭ��,22,����,1��,1290,14-Feb,������(��û),2014-02-26,2,������Ʈ,530000,���α�
569470,112,�ְ��ȭ��,312,��ȣ��,1��,1990,14-Feb,������ ����,2014-02-26,2,������Ʈ,530000,���α�
569471,112,�ְ��ȭ��,58,"�����(�ѿ�,�Ұ���)",600g,23400,14-Feb,������õ,2014-02-26,2,������Ʈ,530000,���α�
569472,112,�ְ��ȭ��,202,��������(������),600g,15000,14-Feb,��������,2014-02-26,2,������Ʈ,530000,���α�
569473,112,�ְ��ȭ��,283,�߰���(����),1����,6900,14-Feb,�����,2014-02-26,2,������Ʈ,530000,���α�
569474,112,�ְ��ȭ��,134,�ް�(�ն�),10��,2600,14-Feb,�޴�����(����),2014-02-26,2,������Ʈ,530000,���α�
569475,112,�ְ��ȭ��,136,"����(����,����)",1����[15cm],3900,14-Feb,������ ,2014-02-26,2,������Ʈ,530000,���α�
569476,112,�ְ��ȭ��,152,"����(���þ�,�õ�)",1����[20cm],1490,14-Feb,,2014-02-26,2,������Ʈ,530000,���α�
569477,112,�ְ��ȭ��,254,"��¡��(����,����)",1����[25cm],3450,14-Feb,,2014-02-26,2,������Ʈ,530000,���α�
569478,112,�ְ��ȭ��,268,"�����(�õ�,����)",1����[40cm],2000,14-Feb,����,2014-02-26,2,������Ʈ,530000,���α�
569479,110,�̸�Ʈ �ŵ�����,305,"���(�λ�, 300g)",1��,830,14-Feb,Į�������,2014-02-26,2,������Ʈ,530000,���α�
569480,110,�̸�Ʈ �ŵ�����,306,"��(�Ű�, 600g)",1��,2950,14-Feb,������,2014-02-26,2,������Ʈ,530000,���α�
569481,110,�̸�Ʈ �ŵ�����,307,����(2.5~3kg),1����,1400,14-Feb,������,2014-02-26,2,������Ʈ,530000,���α�
569482,110,�̸�Ʈ �ŵ�����,308,��(1kg),1��,980,14-Feb,������ ����,2014-02-26,2,������Ʈ,530000,���α�
569483,110,�̸�Ʈ �ŵ�����,272,����(������),1��,3250,14-Feb,������(1.8kg),2014-02-26,2,������Ʈ,530000,���α�
569484,110,�̸�Ʈ �ŵ�����,23,����,150g,1100,14-Feb,������(���),2014-02-26,2,������Ʈ,530000,���α�
569485,110,�̸�Ʈ �ŵ�����,22,����,1��,1640,14-Feb,"������,��û",2014-02-26,2,������Ʈ,530000,���α�
569486,110,�̸�Ʈ �ŵ�����,312,��ȣ��,1��,2180,14-Feb,������ ����,2014-02-26,2,������Ʈ,530000,���α�
569487,110,�̸�Ʈ �ŵ�����,58,"�����(�ѿ�,�Ұ���)",600g,24600,14-Feb,�ʽ��丮,2014-02-26,2,������Ʈ,530000,���α�
569488,110,�̸�Ʈ �ŵ�����,202,��������(������),600g,11280,14-Feb,�μӿ��Ǿ�,2014-02-26,2,������Ʈ,530000,���α�
569489,110,�̸�Ʈ �ŵ�����,283,�߰���(����),1����,5280,14-Feb,��ǰ1050g(���),2014-02-26,2,������Ʈ,530000,���α�
569490,110,�̸�Ʈ �ŵ�����,171,�ް�(Ư��),10��,2850,14-Feb,���̻���,2014-02-26,2,������Ʈ,530000,���α�
569491,110,�̸�Ʈ �ŵ�����,136,"����(����,����)",1����[20cm],1980,14-Feb,������,2014-02-26,2,������Ʈ,530000,���α�
569492,110,�̸�Ʈ �ŵ�����,152,"����(���þ�,�õ�)",1����[45cm],2200,14-Feb,��,2014-02-26,2,������Ʈ,530000,���α�
569493,110,�̸�Ʈ �ŵ�����,256,"��¡��(�õ�,����)",1����[25cm],1780,14-Feb,����,2014-02-26,2,������Ʈ,530000,���α�
569494,110,�̸�Ʈ �ŵ�����,13,�����,1����[20cm],1980,14-Feb,������(��),2014-02-26,2,������Ʈ,530000,���α�
570133,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),305,"���(�λ�, 300g)",1��,1680,14-Feb,����(�λ�),2014-02-26,2,������Ʈ,470000,��õ��
570134,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),306,"��(�Ű�, 600g)",1��,4266,14-Feb,��ȿ� ,2014-02-26,2,������Ʈ,470000,��õ��
570135,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),307,����(2.5~3kg),1����,2980,14-Feb,����,2014-02-26,2,������Ʈ,470000,��õ��
570136,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),308,��(1kg),1��,1480,14-Feb,���� ,2014-02-26,2,������Ʈ,470000,��õ��
570137,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),309,����(1.5kg��),1��,2700,14-Feb,��ź(����),2014-02-26,2,������Ʈ,470000,��õ��
570138,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),310,����(100g),100g,1180,14-Feb,���� (����)180g������,2014-02-26,2,������Ʈ,470000,��õ��
570139,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),22,����,1��,960,14-Feb,�߶�״ٴ��,2014-02-26,2,������Ʈ,470000,��õ��
570140,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),312,��ȣ��,1��,2480,14-Feb,û��,2014-02-26,2,������Ʈ,470000,��õ��
570141,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),278,�����,600g,20880,14-Feb,�ѿ�1,2014-02-26,2,������Ʈ,470000,��õ��
570142,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),202,��������(������),600g,12300,14-Feb,����(�Ƚ���ũ),2014-02-26,2,������Ʈ,470000,��õ��
570143,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),18,�߰���,1����,6270,14-Feb,�����(10ȣ),2014-02-26,2,������Ʈ,470000,��õ��
570144,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),17,�ް�,10��,2970,14-Feb,�Ƚɶ�,2014-02-26,2,������Ʈ,470000,��õ��
570145,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),144,"����(����,�õ�)",1����,7900,14-Feb,�μ�,2014-02-26,2,������Ʈ,470000,��õ��
570146,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),152,"����(���þ�,�õ�)",1����(25cm),5400,14-Feb,1kg �丷����,2014-02-26,2,������Ʈ,470000,��õ��
570147,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),254,"��¡��(����,����)",1����(20cm),3450,14-Feb,,2014-02-26,2,������Ʈ,470000,��õ��
570148,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),316,"�����(30cm,����)",1����(25cm),2700,14-Feb,,2014-02-26,2,������Ʈ,470000,��õ��
570149,214,�̸�Ʈ ����,305,"���(�λ�, 300g)",1��,1620,14-Feb,������,2014-02-26,2,������Ʈ,470000,��õ��
570150,214,�̸�Ʈ ����,306,"��(�Ű�, 600g)",1��,5630,14-Feb,������  ,2014-02-26,2,������Ʈ,470000,��õ��
570151,214,�̸�Ʈ ����,307,����(2.5~3kg),1����,1480,14-Feb,�س� ,2014-02-26,2,������Ʈ,470000,��õ��
570152,214,�̸�Ʈ ����,308,��(1kg),1��,1040,14-Feb,������,2014-02-26,2,������Ʈ,470000,��õ��
570153,214,�̸�Ʈ ����,309,����(1.5kg��),1��,3170,14-Feb,����(1.8kg) ,2014-02-26,2,������Ʈ,470000,��õ��
570154,214,�̸�Ʈ ����,310,����(100g),100g,550,14-Feb,����(����)����������,2014-02-26,2,������Ʈ,470000,��õ��
570155,214,�̸�Ʈ ����,311,����(�ٴٱ�),1��,1145,14-Feb,û��4��4580��,2014-02-26,2,������Ʈ,470000,��õ��
570156,214,�̸�Ʈ ����,312,��ȣ��,1��,1780,14-Feb,���� ����,2014-02-26,2,������Ʈ,470000,��õ��
570157,214,�̸�Ʈ ����,58,"�����(�ѿ�,�Ұ���)",600g(1���),21600,14-Feb,����ѿ�,2014-02-26,2,������Ʈ,470000,��õ��
570158,214,�̸�Ʈ ����,99,��������(������),600g,13680,14-Feb,�Ƚ���ũ,2014-02-26,2,������Ʈ,470000,��õ��
570159,214,�̸�Ʈ ����,283,�߰���(����),1����,5900,14-Feb,����Ŀ(11ȣ),2014-02-26,2,������Ʈ,470000,��õ��
570160,214,�̸�Ʈ ����,17,�ް�,1��(10��),3980,14-Feb,������,2014-02-26,2,������Ʈ,470000,��õ��
570161,214,�̸�Ʈ ����,136,"����(����,����)",1����(20cm),4980,14-Feb,�μ�,2014-02-26,2,������Ʈ,470000,��õ��
570162,214,�̸�Ʈ ����,315,"����(45cm,���Ի�)",1����25cm),3980,14-Feb,���þ�,2014-02-26,2,������Ʈ,470000,��õ��
570163,214,�̸�Ʈ ����,254,"��¡��(����,����)",1����(25cm),3300,14-Feb,,2014-02-26,2,������Ʈ,470000,��õ��
570164,214,�̸�Ʈ ����,266,"�����(����,����)",1����(25cm),2980,14-Feb,,2014-02-26,2,������Ʈ,470000,��õ��
570165,102,��3������,305,"���(�λ�, 300g)",1��,1500,14-Feb,�ȵ�(�λ�),2014-02-26,1,�������,470000,��õ��
570166,102,��3������,306,"��(�Ű�, 600g)",1��,3300,14-Feb,����,2014-02-26,1,�������,470000,��õ��
570167,102,��3������,307,����(2.5~3kg),1����,1700,14-Feb,����,2014-02-26,1,�������,470000,��õ��
570168,102,��3������,308,��(1kg),1��,1000,14-Feb,���� ,2014-02-26,1,�������,470000,��õ��
570169,102,��3������,309,����(1.5kg��),1��,3000,14-Feb,��ź(����),2014-02-26,1,�������,470000,��õ��
570170,102,��3������,310,����(100g),100g,1000,14-Feb,���� 160g,2014-02-26,1,�������,470000,��õ��
570171,102,��3������,22,����,1��,800,14-Feb,2000��(4��),2014-02-26,1,�������,470000,��õ��
570172,102,��3������,312,��ȣ��,1��,1700,14-Feb,��⵵,2014-02-26,1,�������,470000,��õ��
570173,102,��3������,278,�����,600g,18000,14-Feb,�ѿ�1���,2014-02-26,1,�������,470000,��õ��
570174,102,��3������,52,��������(����),600g,11100,14-Feb,����(�Ƚ���ũ),2014-02-26,1,�������,470000,��õ��
570175,102,��3������,283,�߰���(����),1000g,6500,14-Feb,�ϸ�,2014-02-26,1,�������,470000,��õ��
570176,102,��3������,17,�ް�,10��,2500,14-Feb,�Ƚɶ�,2014-02-26,1,�������,470000,��õ��
570177,102,��3������,259,"����(�õ�,����)",1����(25cm),5000,14-Feb,����,2014-02-26,1,�������,470000,��õ��
570178,102,��3������,264,"����(�õ�,���Ի�)",1����(30cm),2500,14-Feb,,2014-02-26,1,�������,470000,��õ��
570179,102,��3������,254,"��¡��(����,����)",1����(20cm),2500,14-Feb,,2014-02-26,1,�������,470000,��õ��
570180,102,��3������,267,"�����(����,���Ի�)",1����(30cm),2500,14-Feb,,2014-02-26,1,�������,470000,��õ��
570181,103,�ſ�����,305,"���(�λ�, 300g)",1��,2000,14-Feb,����,2014-02-26,1,�������,470000,��õ��
570182,103,�ſ�����,306,"��(�Ű�, 600g)",1��,3000,14-Feb,��ȯ,2014-02-26,1,�������,470000,��õ��
570183,103,�ſ�����,307,����(2.5~3kg),1����,1500,14-Feb,,2014-02-26,1,�������,470000,��õ��
570184,103,�ſ�����,308,��(1kg),1��,750,14-Feb,����2��1500��,2014-02-26,1,�������,470000,��õ��
570185,103,�ſ�����,309,����(1.5kg��),1��,2000,14-Feb,���� ,2014-02-26,1,�������,470000,��õ��
570186,103,�ſ�����,310,����(100g),100g,2000,14-Feb,��⵵(�Ѻ�)200g,2014-02-26,1,�������,470000,��õ��
570187,103,�ſ�����,311,����(�ٴٱ�),1��,500,14-Feb,4�� �ѹ��� 2000��,2014-02-26,1,�������,470000,��õ��
570188,103,�ſ�����,312,��ȣ��,1��,1000,14-Feb,����,2014-02-26,1,�������,470000,��õ��
570189,103,�ſ�����,58,"�����(�ѿ�,�Ұ���)",600g,18000,14-Feb,�ѿ�1���,2014-02-26,1,�������,470000,��õ��
570190,103,�ſ�����,202,��������(������),600g,12000,14-Feb,������,2014-02-26,1,�������,470000,��õ��
570191,103,�ſ�����,283,�߰���(����),1����,6000,14-Feb,�ϸ���,2014-02-26,1,�������,470000,��õ��
570192,103,�ſ�����,17,�ް�,10��,2500,14-Feb,�ż���,2014-02-26,1,�������,470000,��õ��
570193,103,�ſ�����,144,"����(����,�õ�)",1����(20cm),3300,14-Feb,3���� 10000���μ�,2014-02-26,1,�������,470000,��õ��
570194,103,�ſ�����,288,����,1����(25cm),2000,14-Feb,,2014-02-26,1,�������,470000,��õ��
570195,103,�ſ�����,254,"��¡��(����,����)",1����(30cm),2000,14-Feb,,2014-02-26,1,�������,470000,��õ��
570196,103,�ſ�����,268,"�����(�õ�,����)",1����(30cm),2500,14-Feb,,2014-02-26,1,�������,470000,��õ��
569111,32,��õ����,28,���,1��(300g),1700,14-Feb,��� �Ǽ�,2014-02-27,1,�������,410000,���빮��
569112,32,��õ����,27,��,1��(600g),2000,14-Feb,����,2014-02-27,1,�������,410000,���빮��
569113,32,��õ����,26,����,1����(2.5kg),1800,14-Feb,�س�.,2014-02-27,1,�������,410000,���빮��
569114,32,��õ����,25,��,1��(1kg),1000,14-Feb,����,2014-02-27,1,�������,410000,���빮��
569115,32,��õ����,24,����,1��(1.5kg),2000,14-Feb,����. ,2014-02-27,1,�������,410000,���빮��
569116,32,��õ����,23,����,1����(100g),400,14-Feb,��õ,2014-02-27,1,�������,410000,���빮��
569117,32,��õ����,311,����(�ٴٱ�),1��,700,14-Feb,����,2014-02-27,1,�������,410000,���빮��
569118,32,��õ����,312,��ȣ��,1�� ,1500,14-Feb,���׸� �����ȣ��. ,2014-02-27,1,�������,410000,���빮��
569119,32,��õ����,58,"�����(�ѿ�,�Ұ���)",600g,21000,14-Feb,"100g-3,500��. ��������",2014-02-27,1,�������,410000,���빮��
569120,32,��õ����,52,��������(����),600g,12600,14-Feb,"100g-2,100��. ��������",2014-02-27,1,�������,410000,���빮��
569121,32,��õ����,18,�߰���,1����(1.13kg),6500,14-Feb,�ϸ� �ż�������,2014-02-27,1,�������,410000,���빮��
569122,32,��õ����,134,�ް�(�ն�),10��,3950,14-Feb,�ð������� ���ֳ���,2014-02-27,1,�������,410000,���빮��
569123,32,��õ����,260,"����(�õ�,���Ի�)",1����(20cm),3500,14-Feb,"�μ�, �߱���",2014-02-27,1,�������,410000,���빮��
569124,32,��õ����,152,"����(���þ�,�õ�)",1����,2000,14-Feb,����,2014-02-27,1,�������,410000,���빮��
569125,32,��õ����,256,"��¡��(�õ�,����)",1����,2500,14-Feb,���� ,2014-02-27,1,�������,410000,���빮��
569126,32,��õ����,268,"�����(�õ�,����)",1����,2500,14-Feb,�λ�,2014-02-27,1,�������,410000,���빮��
569127,220,�¸�׸�Ʈ ������,28,���,1��(300g),1750,14-Feb,"��� ����. 4��-6,990�� ��簡 ",2014-02-27,2,������Ʈ,410000,���빮��
569128,220,�¸�׸�Ʈ ������,27,��,1��(600g),2000,14-Feb,"��� �ȼ�. 3��-5,990��.��簡",2014-02-27,2,������Ʈ,410000,���빮��
569129,220,�¸�׸�Ʈ ������,26,����,1����(2.5kg),2290,14-Feb,�س�,2014-02-27,2,������Ʈ,410000,���빮��
569130,220,�¸�׸�Ʈ ������,25,��,1��(1kg),1000,14-Feb,����. ,2014-02-27,2,������Ʈ,410000,���빮��
569131,220,�¸�׸�Ʈ ������,24,����,1��(1.5kg),2690,14-Feb,���� ��ǳ ����. ��簡,2014-02-27,2,������Ʈ,410000,���빮��
569132,220,�¸�׸�Ʈ ������,310,����(100g),1����,1240,14-Feb,���� ����.ģȯ��,2014-02-27,2,������Ʈ,410000,���빮��
569133,220,�¸�׸�Ʈ ������,311,����(�ٴٱ�),1��,990,14-Feb,��� ����,2014-02-27,2,������Ʈ,410000,���빮��
569134,220,�¸�׸�Ʈ ������,277,ȣ��,1�� ,2290,14-Feb,���� ��ȣ��.,2014-02-27,2,������Ʈ,410000,���빮��
569135,220,�¸�׸�Ʈ ������,58,"�����(�ѿ�,�Ұ���)",600g,14300,14-Feb,"100g-2,390��.�ΰ� �絷 ����.��簡",2014-02-27,2,������Ʈ,410000,���빮��
569136,220,�¸�׸�Ʈ ������,52,��������(����),600g,6000,14-Feb,"100g-1,000��.�ڴ���lpc. ����.��簡",2014-02-27,2,������Ʈ,410000,���빮��
569137,220,�¸�׸�Ʈ ������,18,�߰���,1����(1kg),5800,14-Feb,�ϸ�.���̽�L���� ����,2014-02-27,2,������Ʈ,410000,���빮��
569138,220,�¸�׸�Ʈ ������,134,�ް�(�ն�),10��,2690,14-Feb,�ʶ�. �̷���� ,2014-02-27,2,������Ʈ,410000,���빮��
569139,220,�¸�׸�Ʈ ������,260,"����(�õ�,���Ի�)",1����(20cm),4990,14-Feb,�μ�. �߱���,2014-02-27,2,������Ʈ,410000,���빮��
569140,220,�¸�׸�Ʈ ������,152,"����(���þ�,�õ�)",1����,2990,14-Feb,���þ�.  ,2014-02-27,2,������Ʈ,410000,���빮��
569141,220,�¸�׸�Ʈ ������,255,"��¡��(����,���Ի�)",1����,1250,14-Feb,���� ��¡��,2014-02-27,2,������Ʈ,410000,���빮��
569142,220,�¸�׸�Ʈ ������,266,"�����(����,����)",1����,0,14-Feb,����,2014-02-27,2,������Ʈ,410000,���빮��
569143,33,�����ȭ�� ������,28,���,1��(300g),3500,14-Feb,"��� û��. 4��-14,000��",2014-02-27,2,������Ʈ,410000,���빮��
569144,33,�����ȭ�� ������,27,��,1��(600g),5700,14-Feb,"�泲 �ƻ�. 3��-17,000��",2014-02-27,2,������Ʈ,410000,���빮��
569145,33,�����ȭ�� ������,125,����(����),1����(2.5kg),2800,14-Feb,�س�,2014-02-27,2,������Ʈ,410000,���빮��
569146,33,�����ȭ�� ������,25,��,1��(2.6kg),1800,14-Feb,����,2014-02-27,2,������Ʈ,410000,���빮��
569147,33,�����ȭ�� ������,24,����,1��(1.5kg),5000,14-Feb,���� ����̳�. ,2014-02-27,2,������Ʈ,410000,���빮��
569148,33,�����ȭ�� ������,23,����,1����(100g),1800,14-Feb,��� ����. ģȯ��,2014-02-27,2,������Ʈ,410000,���빮��
569149,33,�����ȭ�� ������,22,����,1��(�ٴٱ����),1200,14-Feb,��� ��õ ,2014-02-27,2,������Ʈ,410000,���빮��
569150,33,�����ȭ�� ������,312,��ȣ��,1�� ,2200,14-Feb,���� ��ȣ�� ,2014-02-27,2,������Ʈ,410000,���빮��
569151,33,�����ȭ�� ������,131,�����(�ѿ�1���),600g,25200,14-Feb,"100g-4,200��.����lpc",2014-02-27,2,������Ʈ,410000,���빮��
569152,33,�����ȭ�� ������,99,��������(������),600g,11900,14-Feb,"100g-1,980��.������ũ.�����lpc.��簡",2014-02-27,2,������Ʈ,410000,���빮��
569153,33,�����ȭ�� ������,283,�߰���(����),1����(1.1kg),9400,14-Feb,�ϸ� ���� ������.��簡,2014-02-27,2,������Ʈ,410000,���빮��
